model,num_threads,num_items,num_users,num_latent_factors,K,dummy,num_results,num_comparisons,preproc_time,index_time,retrieval_time,comp_time,user_sample_ratio,blocked_mm_sample_time,lemp_sample_time,lemp_wins
lemp-paper-Glove-100,1,1093514,1280,100,1,0,1280,1106163200,7.42283,13.8396,88.2399,109.502,0,0.00487151,0.0849588,false
lemp-paper-Glove-100,1,1093514,1280,100,10,0,12800,1240179200,7.4713,15.2177,98.107,120.796,0,0.00403681,0.0937758,false
lemp-paper-Glove-100,1,1093514,1280,100,5,0,6400,1316184320,7.47058,14.9991,96.9774,119.447,0,0.00411708,0.0927351,false
lemp-paper-Glove-100,1,1093514,1280,100,50,0,64000,1380032000,7.56093,15.82,101.778,125.159,0,0.00452245,0.0971811,false
lemp-paper-Glove-200,1,1093514,640,200,1,0,640,698044160,13.8752,3.32772,73.2557,90.4586,0,0.00997864,0.139238,false
lemp-paper-Glove-200,1,1093514,640,200,10,0,6400,699256960,13.9758,3.46199,75.058,92.4958,0,0.00870109,0.142403,false
lemp-paper-Glove-200,1,1093514,640,200,5,0,3200,698979840,13.8756,3.30483,72.9295,90.1099,0,0.00829891,0.138721,false
lemp-paper-Glove-200,1,1093514,640,200,50,0,32000,699561600,14.0461,3.5023,74.3018,91.8502,0,0.00893047,0.141428,false
lemp-paper-Glove-50,1,1093514,2560,50,1,0,2560,79790080,2.6748,4.59682,20.8499,28.1216,0,0.00398317,0.0108007,false
lemp-paper-Glove-50,1,1093514,2560,50,10,0,25600,136110080,3.04795,6.10338,28.0138,37.1652,0,0.00429287,0.0143399,false
lemp-paper-Glove-50,1,1093514,2560,50,5,0,12800,177538560,3.11947,6.78484,33.2528,43.1571,0,0.00301713,0.0166819,false
lemp-paper-Glove-50,1,1093514,2560,50,50,0,128000,1518970880,3.85426,7.89973,72.4328,84.1868,0,0.00384858,0.032706,false
lemp-paper-KDD-50,1,624961,2509,51,1,0,2509,38927135,0.51364,0.432469,2.36933,3.31544,0,0.00188082,0.00121097,true
lemp-paper-KDD-50,1,624961,2509,51,10,0,25090,21130798,0.410305,0.317142,1.62721,2.35466,0,0.00232681,0.000827841,true
lemp-paper-KDD-50,1,624961,2509,51,5,0,12545,277109014,0.784778,1.31794,12.305,14.4077,0,0.00196627,0.00563201,false
lemp-paper-KDD-50,1,624961,2509,51,50,0,125450,212028063,0.670911,1.05404,9.1901,10.9151,0,0.00214366,0.00424146,false
lemp-paper-Netflix-noav-10,1,17770,12800,10,1,0,12800,80768000,0.010033,0.183246,1.32145,1.51473,0,6.38127e-05,0.000118145,false
lemp-paper-Netflix-noav-10,1,17770,12800,10,10,0,128000,60467200,0.007739,0.10718,0.787166,0.902085,0,6.73491e-05,7.02805e-05,false
lemp-paper-Netflix-noav-10,1,17770,12800,10,5,0,64000,8627200,0.004852,0.017048,0.075195,0.097095,0,6.90623e-05,7.39172e-06,true
lemp-paper-Netflix-noav-10,1,17770,12800,10,50,0,640000,42585600,0.010473,0.130723,0.914479,1.05567,0,9.21098e-05,8.22739e-05,true
lemp-paper-Netflix-noav-100,1,17770,1280,100,1,0,1280,9299200,0.065567,0.104219,0.670719,0.840505,0,0.000196833,0.00064932,false
lemp-paper-Netflix-noav-100,1,17770,1280,100,10,0,12800,10115840,0.074534,0.121297,0.751155,0.946986,0,0.000271119,0.000732466,false
lemp-paper-Netflix-noav-100,1,17770,1280,100,5,0,6400,10915840,0.071446,0.11861,0.741509,0.931565,0,0.000231496,0.000720473,false
lemp-paper-Netflix-noav-100,1,17770,1280,100,50,0,64000,18026240,0.101203,0.185667,1.23769,1.52456,0,0.000230034,0.00118364,false
lemp-paper-Netflix-noav-50,1,17770,2560,50,1,0,2560,17955840,0.038458,0.121893,0.690002,0.850353,0,0.000155565,0.000330056,false
lemp-paper-Netflix-noav-50,1,17770,2560,50,10,0,25600,24537600,0.039752,0.16205,0.870823,1.07262,0,0.000124651,0.000416989,false
lemp-paper-Netflix-noav-50,1,17770,2560,50,5,0,12800,22105600,0.063719,0.20611,0.896022,1.16585,0,0.000147426,0.000453429,false
lemp-paper-Netflix-noav-50,1,17770,2560,50,50,0,128000,15720960,0.042186,0.135557,0.760217,0.93796,0,0.00014748,0.000364259,false
nomad-KDD-10-reg-1,1,624961,12800,10,1,0,12800,230886400,0.181792,0.372919,2.9651,3.51981,0,0.00159075,0.000265941,true
nomad-KDD-10-reg-1,1,624961,12800,10,10,0,128000,416435200,0.169066,0.89648,5.84876,6.91431,0,0.00153083,0.000531064,true
nomad-KDD-10-reg-1,1,624961,12800,10,5,0,64000,101273600,0.130117,0.273663,1.81894,2.22272,0,0.00149458,0.000164521,true
nomad-KDD-10-reg-1,1,624961,12800,10,50,0,640000,313100800,0.166523,0.660092,3.71562,4.54224,0,0.00152652,0.000345714,true
nomad-KDD-100-reg-1,1,624961,1280,100,1,0,1280,17388800,0.659763,0.263099,1.55898,2.48185,0,0.00360153,0.00160404,true
nomad-KDD-100-reg-1,1,624961,1280,100,10,0,12800,63507200,1.23854,1.16429,5.79075,8.19359,0,0.00270169,0.00606813,false
nomad-KDD-100-reg-1,1,624961,1280,100,5,0,6400,319874560,2.72928,3.73664,23.7765,30.2424,0,0.00387408,0.023292,false
nomad-KDD-100-reg-1,1,624961,1280,100,50,0,64000,337596160,2.92586,4.79627,27.6083,35.3305,0,0.00289411,0.0272635,false
nomad-KDD-25-reg-0.001,1,624961,5120,25,1,0,5120,34903040,0.228237,0.187459,1.18737,1.60307,0,0.00158042,0.000278073,true
nomad-KDD-25-reg-0.001,1,624961,5120,25,10,0,51200,86318080,0.401015,0.777148,5.33868,6.51684,0,0.00155423,0.00123745,true
nomad-KDD-25-reg-0.001,1,624961,5120,25,5,0,25600,584038400,0.804159,3.47957,23.411,27.6947,0,0.00155127,0.00537387,false
nomad-KDD-25-reg-0.001,1,624961,5120,25,50,0,256000,991032320,0.783197,4.0349,33.8151,38.6332,0,0.00158285,0.00751026,false
nomad-KDD-50-reg-1,1,624961,2560,50,1,0,2560,621775360,1.65396,3.42919,30.1504,35.2335,0,0.0019132,0.013663,false
nomad-KDD-50-reg-1,1,624961,2560,50,10,0,25600,548718080,1.33526,2.62403,25.1487,29.108,0,0.0017996,0.0112699,false
nomad-KDD-50-reg-1,1,624961,2560,50,5,0,12800,57331200,0.737303,0.999349,5.20321,6.93987,0,0.00211376,0.00261071,false
nomad-KDD-50-reg-1,1,624961,2560,50,50,0,128000,981084160,1.79748,3.41018,37.7738,42.9815,0,0.00184523,0.0166879,false
nomad-Netflix-10-reg-0.05,1,17770,12800,10,1,0,12800,10688000,0.005314,0.034095,0.159147,0.198556,0,6.84304e-05,1.53181e-05,true
nomad-Netflix-10-reg-0.05,1,17770,12800,10,10,0,128000,5964800,0.010252,0.085535,0.424603,0.52039,0,6.79485e-05,4.04633e-05,true
nomad-Netflix-10-reg-0.05,1,17770,12800,10,5,0,64000,12403200,0.005803,0.017806,0.170033,0.193642,0,6.53357e-05,1.49327e-05,true
nomad-Netflix-10-reg-0.05,1,17770,12800,10,50,0,640000,50099200,0.014135,0.131088,0.813537,0.95876,0,8.65538e-05,7.47095e-05,true
nomad-Netflix-100-reg-0.05,1,17770,1280,100,1,0,1280,5066240,0.04605,0.061658,0.362607,0.470315,0,0.000384555,0.000360257,true
nomad-Netflix-100-reg-0.05,1,17770,1280,100,10,0,12800,9448960,0.072296,0.105211,0.689724,0.867231,0,0.000239982,0.000670295,false
nomad-Netflix-100-reg-0.05,1,17770,1280,100,5,0,6400,8897280,0.059849,0.09769,0.648624,0.806163,0,0.000257587,0.000622553,false
nomad-Netflix-100-reg-0.05,1,17770,1280,100,50,0,64000,16350720,0.100952,0.172063,1.12815,1.40117,0,0.000389873,0.00108596,false
nomad-Netflix-25-reg-0.05,1,17770,5120,25,1,0,5120,15098880,0.015115,0.072945,0.452859,0.540919,0,7.81303e-05,0.000104936,false
nomad-Netflix-25-reg-0.05,1,17770,5120,25,10,0,51200,39270400,0.029796,0.186565,1.18346,1.39982,0,8.37184e-05,0.000272631,false
nomad-Netflix-25-reg-0.05,1,17770,5120,25,5,0,25600,17633280,0.016259,0.076843,0.576741,0.669843,0,8.57238e-05,0.000130126,false
nomad-Netflix-25-reg-0.05,1,17770,5120,25,50,0,256000,55080960,0.026928,0.193806,1.43836,1.65909,0,0.000106679,0.000323339,false
nomad-Netflix-50-reg-0.05,1,17770,2560,50,1,0,2560,34040320,0.062936,0.227725,1.2942,1.58486,0,0.00011603,0.000616938,false
nomad-Netflix-50-reg-0.05,1,17770,2560,50,10,0,25600,8785920,0.0271,0.069273,0.438254,0.534627,0,0.000145821,0.000206683,false
nomad-Netflix-50-reg-0.05,1,17770,2560,50,5,0,12800,8194560,0.03923,0.094482,0.443091,0.576803,0,0.000130718,0.000223307,false
nomad-Netflix-50-reg-0.05,1,17770,2560,50,50,0,128000,25308160,0.053783,0.187844,1.08251,1.32413,0,0.000138706,0.000515215,false
nomad-R2-10-reg-0.001,1,136736,12800,10,1,0,12800,65113600,0.026786,0.160995,1.5042,1.69198,0,0.000553901,0.000130653,true
nomad-R2-10-reg-0.001,1,136736,12800,10,10,0,128000,41702400,0.028846,0.197551,0.81638,1.04278,0,0.000557815,7.9987e-05,true
nomad-R2-10-reg-0.001,1,136736,12800,10,5,0,64000,145881600,0.046539,0.289059,1.93303,2.26863,0,0.000531031,0.000175748,true
nomad-R2-10-reg-0.001,1,136736,12800,10,50,0,640000,131392000,0.039728,0.388539,2.1836,2.61187,0,0.000571999,0.000202539,true
nomad-R2-100-reg-0,1,136736,1280,100,1,0,1280,6607360,0.13131,0.074071,0.454575,0.659956,0,0.00111867,0.000443902,true
nomad-R2-100-reg-0,1,136736,1280,100,10,0,12800,3080960,0.109364,0.037563,0.221814,0.368741,0,0.000801059,0.000217343,true
nomad-R2-100-reg-0,1,136736,1280,100,5,0,6400,3720960,0.108942,0.036943,0.245438,0.391323,0,0.000982784,0.000233868,true
nomad-R2-100-reg-0,1,136736,1280,100,50,0,64000,5849600,0.127795,0.066909,0.456355,0.651059,0,0.000952059,0.000437149,true
nomad-R2-25-reg-0.001,1,136736,5120,25,1,0,5120,24381440,0.049836,0.098033,0.591303,0.739172,0,0.000437658,0.000137399,true
nomad-R2-25-reg-0.001,1,136736,5120,25,10,0,51200,48558080,0.054274,0.168457,1.19383,1.41656,0,0.000440853,0.000269659,true
nomad-R2-25-reg-0.001,1,136736,5120,25,5,0,25600,28252160,0.047312,0.11705,0.680354,0.844716,0,0.000461368,0.000157935,true
nomad-R2-25-reg-0.001,1,136736,5120,25,50,0,256000,54589440,0.059448,0.218035,1.50371,1.78119,0,0.000474157,0.000340879,true
nomad-R2-50-reg-0.000001,1,136736,2560,50,1,0,2560,40066560,0.296602,0.570075,2.58414,3.45081,0,0.000515331,0.00132651,false
nomad-R2-50-reg-0.000001,1,136736,2560,50,10,0,25600,14919680,0.076446,0.097092,0.569561,0.743099,0,0.000610563,0.000269576,true
nomad-R2-50-reg-0.000001,1,136736,2560,50,5,0,12800,12446720,0.074706,0.075101,0.466569,0.616376,0,0.000542346,0.000219807,true
nomad-R2-50-reg-0.000001,1,136736,2560,50,50,0,128000,29634560,0.105992,0.209134,1.25589,1.57101,0,0.000541552,0.000593081,false
