model,K,num_latent_factors,alg,scaling_value,sigma,preproc_time,comp_time,num_items_first_check,num_items_last_check,user_sample_ratio,blocked_mm_sample_time,fexipro_sample_time,fexipro_wins
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.005913,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.004819,0.004145,True
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.004458,0.005320,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.002858,0.005744,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.001886,0.005547,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.002128,0.005528,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.059807,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.004796,0.058684,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.003453,0.057997,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.002627,0.057765,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.002882,0.058576,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.002921,0.058547,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.005461,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.006760,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.005332,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.005844,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.005576,False
lemp-paper-KDD-50,1,51,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.005761,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.058279,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.060806,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.057563,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.057865,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.059232,False
lemp-paper-KDD-50,1,51,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.059535,False
lemp-paper-Netflix-noav-50,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000393,False
lemp-paper-Netflix-noav-50,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000109,0.000344,False
lemp-paper-Netflix-noav-50,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000495,0.000577,False
lemp-paper-Netflix-noav-50,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000405,0.000481,False
lemp-paper-Netflix-noav-50,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000156,0.000343,False
lemp-paper-Netflix-noav-50,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000096,0.000345,False
lemp-paper-Netflix-noav-50,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000421,False
lemp-paper-Netflix-noav-50,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000132,0.000534,False
lemp-paper-Netflix-noav-50,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000584,0.000791,False
lemp-paper-Netflix-noav-50,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000384,0.000410,False
lemp-paper-Netflix-noav-50,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000158,0.000354,False
lemp-paper-Netflix-noav-50,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000094,0.000365,False
nomad-KDD-50-reg-1,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.017104,False
nomad-KDD-50-reg-1,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.004662,0.016184,False
nomad-KDD-50-reg-1,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.002634,0.016053,False
nomad-KDD-50-reg-1,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.002626,0.016368,False
nomad-KDD-50-reg-1,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.002139,0.017277,False
nomad-KDD-50-reg-1,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.001800,0.017974,False
nomad-KDD-50-reg-1,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.020399,False
nomad-KDD-50-reg-1,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.004694,0.021019,False
nomad-KDD-50-reg-1,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.002602,0.017133,False
nomad-KDD-50-reg-1,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.002592,0.019221,False
nomad-KDD-50-reg-1,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.002139,0.017678,False
nomad-KDD-50-reg-1,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.001917,0.017910,False
nomad-Netflix-50-reg-0.05,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000394,False
nomad-Netflix-50-reg-0.05,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000136,0.000485,False
nomad-Netflix-50-reg-0.05,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.001022,0.000501,True
nomad-Netflix-50-reg-0.05,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000475,0.000410,True
nomad-Netflix-50-reg-0.05,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000162,0.000351,False
nomad-Netflix-50-reg-0.05,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000103,0.000333,False
nomad-Netflix-50-reg-0.05,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000404,False
nomad-Netflix-50-reg-0.05,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000127,0.000453,False
nomad-Netflix-50-reg-0.05,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000703,0.000612,True
nomad-Netflix-50-reg-0.05,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000246,0.000509,False
nomad-Netflix-50-reg-0.05,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000184,0.000357,False
nomad-Netflix-50-reg-0.05,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000100,0.000357,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000267,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000288,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000291,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000292,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.000250,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.000307,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.000312,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.001772,0.000486,True
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.000276,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.000294,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.000322,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.001369,0.000293,True
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.000280,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.000282,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.000294,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000597,0.000280,True
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.000286,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.000299,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.000301,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000517,0.000281,True
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.000282,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.000290,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.000295,False
nomad-R2-50-reg-0.000001,1,50,SI,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000554,0.000297,True
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000372,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000382,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000392,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000000,0.000000,0.000407,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.000359,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.000448,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.000000,0.000515,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000100,0.002867,0.000488,True
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.000359,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.000408,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.000000,0.000414,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.000500,0.001244,0.000397,True
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.000367,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.000372,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000000,0.000407,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.001000,0.000639,0.000385,True
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.000391,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.000405,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000000,0.000414,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.005000,0.000635,0.000383,True
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.000384,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.000386,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000000,0.000391,False
nomad-R2-50-reg-0.000001,1,50,SIR,127,0.800000,0.0,0.0,0.0,0.0,0.010000,0.000556,0.000380,True
