model,K,num_users,num_items,num_latent_factors,num_threads,num_bins,batch_size,num_clusters,sample_percentage,num_iters,parse_time,cluster_time,index_time,algo_time,comp_time,user_sample_ratio,blocked_mm_sample_time,simdex_sample_time,simdex_wins
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.4622,0.628671,0.430349,3.2582,4.31722,0.001,0,0.00325805,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5132,0.64091,0.439665,8.17,9.25058,0.001,0.00395228,0.00421739,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5233,0.629399,0.439713,8.8625,9.93161,0.001,0.00394742,0.00491474,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,51.4874,0.627653,0.436765,7.68166,8.74607,0.001,0.00388356,0.00379794,1
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.4782,0.620646,0.424627,13.3612,14.4065,0.005,0,0.00267005,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.341,0.636839,0.438291,39.1923,40.2674,0.005,0.00382585,0.00400631,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,51.3195,0.631592,0.430062,43.2537,44.3154,0.005,0.00384337,0.00480043,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,51.8089,0.637418,0.436105,44.2564,45.3299,0.005,0.00384278,0.00500139,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5024,0.637299,0.434264,9.70849,10.78,0,0,0.0038694,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5527,0.625515,0.436604,25.939,27.0012,0,0.00463697,0.00570137,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5628,0.634854,0.444682,27.8578,28.9373,0,0.00465811,0.00644499,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5888,0.643093,0.437017,25.8866,26.9668,0,0.00463607,0.00568139,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5083,0.634133,0.430441,39.8683,40.9329,0.01,0,0.00398323,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.3173,0.630787,0.438642,84.8064,85.8758,0.01,0.00383735,0.00463565,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.3347,0.624491,0.441003,100.942,102.008,0.01,0.00382177,0.00626335,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.3539,0.641186,0.437932,79.4348,80.5139,0.01,0.00382489,0.00411141,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,51.4089,0.62562,0.429661,2.45094,3.50622,0.0005,0,0.00490155,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.448,0.628223,0.435494,4.28482,5.34853,0.0005,0.00404548,0.00452331,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5175,0.625069,0.435228,3.50902,4.56932,0.0005,0.00398863,0.00302912,1
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.5306,0.626696,0.438476,3.95149,5.01666,0.0005,0.00407044,0.00383222,1
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,51.5644,0.629481,0.43597,0.328649,1.3941,0.0001,0,0.00328316,0
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.4506,0.63224,0.432419,0.917251,1.98191,0.0001,0.0049309,0.00424002,1
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,45.4579,0.621843,0.440527,0.935104,1.99747,0.0001,0.0050354,0.0043081,1
lemp-paper-KDD-50,1,1000990,624961,51,1,1,4096,8,10,3,51.3943,0.623249,0.433357,0.978368,2.03497,0.0001,0.00494142,0.00484052,1
lemp-paper-Netflix-noav-50,1,480189,17770,50,1,1,4096,8,10,3,15.3316,0.298821,0.12281,0.01346,0.435091,0.0001,0,0.000277833,0
lemp-paper-Netflix-noav-50,1,480189,17770,50,1,1,4096,8,10,3,15.4505,0.297549,0.121752,0.050168,0.469469,0.0005,0,0.000208496,0
lemp-paper-Netflix-noav-50,1,480189,17770,50,1,1,4096,8,10,3,17.2711,0.296928,0.118937,0.094108,0.509973,0.001,0,0.000195769,0
lemp-paper-Netflix-noav-50,1,480189,17770,50,1,1,4096,8,10,3,17.2953,0.299092,0.122713,0.413289,0.835094,0,0,0.000161394,0
nomad-KDD-50-reg-1,1,1000990,624961,50,1,1,4096,8,10,3,30.8629,0.617037,0.424251,97.6194,98.6606,0.005,0,0.0195082,0
nomad-KDD-50-reg-1,1,1000990,624961,50,1,1,4096,8,10,3,30.9815,0.614641,0.427221,192.834,193.876,0.01,0,0.019266,0
nomad-KDD-50-reg-1,1,1000990,624961,50,1,1,4096,8,10,3,37.0081,0.619565,0.421362,46.466,47.507,0,0,0.0181507,0
nomad-KDD-50-reg-1,1,1000990,624961,50,1,1,4096,8,10,3,37.1097,0.620343,0.425647,19.8174,20.8634,0.001,0,0.0198173,0
nomad-KDD-50-reg-1,1,1000990,624961,50,1,1,4096,8,10,3,37.2796,0.622758,0.429135,2.31389,3.36579,0.0001,0,0.0231357,0
nomad-Netflix-50-reg-0.05,1,480189,17770,50,1,1,4096,8,10,3,11.2455,0.299586,0.122828,0.563386,0.9858,0.01,0,0.00011732,0
nomad-Netflix-50-reg-0.05,1,480189,17770,50,1,1,4096,8,10,3,11.2856,0.299966,0.122256,0.07535,0.497572,0.0005,0,0.000313425,0
nomad-Netflix-50-reg-0.05,1,480189,17770,50,1,1,4096,8,10,3,11.294,0.300353,0.12273,0.019452,0.442535,0.0001,0,0.000402813,0
nomad-Netflix-50-reg-0.05,1,480189,17770,50,1,1,4096,8,10,3,9.39705,0.298686,0.122568,0.338181,0.759435,0,0,0.000132051,0
nomad-Netflix-50-reg-0.05,1,480189,17770,50,1,1,4096,8,10,3,9.40348,0.298719,0.122072,0.094224,0.515015,0.001,0,0.00019606,0
nomad-Netflix-50-reg-0.05,1,480189,17770,50,1,1,4096,8,10,3,9.4134,0.299056,0.121698,0.311292,0.732046,0.005,0,0.000129653,0
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.4436,1.13432,0.454614,2.56291,4.15184,0,0.000864928,0.000136157,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3627,1.13337,0.455107,2.5367,4.12518,0,0.000862494,0.000128355,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3712,1.1288,0.455611,2.55386,4.13827,0,0.00086872,0.000128828,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.5094,1.12654,0.455747,2.60873,4.19102,0,0.00087121,0.000147777,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3446,1.13019,0.45084,0.224133,1.80516,0.0001,0.00102292,0.000207791,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3404,1.12741,0.451605,0.230073,1.80908,0.0001,0.00102493,0.000237418,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3227,1.12223,0.450839,0.226273,1.79934,0.0001,0.00101632,0.000226104,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.4146,1.13063,0.45185,0.227205,1.80969,0.0001,0.00101475,0.000232775,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.2436,1.13335,0.445765,1.00003,2.57914,0.0005,0.000946558,0.00015101,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3803,1.12379,0.450105,1.00207,2.57597,0.0005,0.000946119,0.000153684,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,39.2601,1.12722,0.447564,1.0068,2.58158,0.0005,0.000944259,0.000160723,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.6257,1.12265,0.455305,1.8407,3.41866,0.001,0.000876676,0.000132954,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3347,1.11937,0.4526,1.94537,3.51734,0.001,0.000895144,0.000171896,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.4613,1.12381,0.447968,1.88063,3.45241,0.001,0.000894189,0.000137343,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.3378,1.12982,0.455198,1.92078,3.5058,0.001,0.00090859,0.00014496,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.2612,1.12635,0.455564,9.00243,10.5843,0.005,0.000853813,0.000133798,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.4703,1.12722,0.456602,8.80472,10.3885,0.005,0.000843175,0.000122769,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.4455,1.12844,0.461471,9.10447,10.6944,0.005,0.000855472,0.000143357,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.2413,1.12344,0.456549,8.87489,10.4549,0.005,0.000842622,0.000131019,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.5412,1.13302,0.458038,17.8464,19.4375,0.01,0.000846885,0.000132011,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.193,1.12947,0.454676,18.1577,19.7419,0.01,0.000864718,0.000131255,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,44.6444,1.13367,0.457177,17.6057,19.1966,0.01,0.000851494,0.000114199,1
nomad-R2-50-reg-0.000001,1,1823179,136736,50,1,1,4096,8,10,3,37.2336,1.12943,0.457534,17.9316,19.5186,0.01,0.000847001,0.000136567,1
